Resultados de las pruebas - Múltiples Nodos:

** Test con 1 Nodo(s) y 1000 datos **
Tiempo InsultService con 1 nodos: 0.31993 segundos
Tiempo InsultFilter con 1 nodos: 0.04222 segundos

** Test con 1 Nodo(s) y 5000 datos **
Tiempo InsultService con 1 nodos: 1.16257 segundos
Tiempo InsultFilter con 1 nodos: 0.03973 segundos

** Test con 1 Nodo(s) y 10000 datos **
Tiempo InsultService con 1 nodos: 2.23883 segundos
Tiempo InsultFilter con 1 nodos: 0.04065 segundos

** Test con 1 Nodo(s) y 20000 datos **
Tiempo InsultService con 1 nodos: 4.26735 segundos
Tiempo InsultFilter con 1 nodos: 0.03544 segundos

** Test con 2 Nodo(s) y 1000 datos **
Speedup de InsultService con 2 nodos: 19.75345
Speedup de InsultFilter con 2 nodos: 0.84499
Tiempo InsultService con 2 nodos: 4.26735 segundos
Tiempo InsultFilter con 2 nodos: 0.03544 segundos

** Test con 2 Nodo(s) y 5000 datos **
Speedup de InsultService con 2 nodos: 4.02440
Speedup de InsultFilter con 2 nodos: 0.72369
Tiempo InsultService con 2 nodos: 4.26735 segundos
Tiempo InsultFilter con 2 nodos: 0.03544 segundos

** Test con 2 Nodo(s) y 10000 datos **
Speedup de InsultService con 2 nodos: 2.02519
Speedup de InsultFilter con 2 nodos: 6.81981
Tiempo InsultService con 2 nodos: 4.26735 segundos
Tiempo InsultFilter con 2 nodos: 0.03544 segundos

** Test con 2 Nodo(s) y 20000 datos **
Speedup de InsultService con 2 nodos: 1.01681
Speedup de InsultFilter con 2 nodos: 0.85203
Tiempo InsultService con 2 nodos: 4.26735 segundos
Tiempo InsultFilter con 2 nodos: 0.03544 segundos

** Test con 3 Nodo(s) y 1000 datos **
Speedup de InsultService con 3 nodos: 19.00566
Speedup de InsultFilter con 3 nodos: 0.83457
Tiempo InsultService con 3 nodos: 4.26735 segundos
Tiempo InsultFilter con 3 nodos: 0.03544 segundos

** Test con 3 Nodo(s) y 5000 datos **
Speedup de InsultService con 3 nodos: 3.89401
Speedup de InsultFilter con 3 nodos: 0.82312
Tiempo InsultService con 3 nodos: 4.26735 segundos
Tiempo InsultFilter con 3 nodos: 0.03544 segundos

** Test con 3 Nodo(s) y 10000 datos **
Speedup de InsultService con 3 nodos: 1.97939
Speedup de InsultFilter con 3 nodos: 0.79782
Tiempo InsultService con 3 nodos: 4.26735 segundos
Tiempo InsultFilter con 3 nodos: 0.03544 segundos

** Test con 3 Nodo(s) y 20000 datos **
Speedup de InsultService con 3 nodos: 0.98495
Speedup de InsultFilter con 3 nodos: 0.84672
Tiempo InsultService con 3 nodos: 4.26735 segundos
Tiempo InsultFilter con 3 nodos: 0.03544 segundos
